#scene_name,filename,display_name,link_UP,link_DOWN,link_RIGHT,link_LEFT,background_filename,width,height,vspeed,is_hub,size_in_stellar_map,music
Vanguard_V8,Scripts/Scenes/Generated/Vanguard_V8.csv,Vanguard V8,Vanguard_V9,0,0,0,2D/Backgrounds/BGVertical_1.jpg,1080,5400,100,0,1,0
Vanguard_V9,Scripts/Scenes/Generated/Vanguard_V9.csv,Vanguard V9,Vanguard_Hub5,0,0,0,2D/Backgrounds/BGVertical_1.jpg,1080,5400,100,0,1,0
Vanguard_V10,Scripts/Scenes/Generated/Vanguard_V10.csv,Vanguard V10,Vanguard_V11,0,0,0,2D/Backgrounds/BGVertical_1.jpg,1080,5400,100,0,1,0
Vanguard_V11,Scripts/Scenes/Generated/Vanguard_V11.csv,Vanguard V11,Vanguard_V12,0,0,0,2D/Backgrounds/BGVertical_1.jpg,1080,5400,100,0,1,0
Vanguard_V12,Scripts/Scenes/Generated/Vanguard_V12.csv,Vanguard V12,Vanguard_Hub6,0,0,0,2D/Backgrounds/BGVertical_1.jpg,1080,5400,100,0,1,0
Vanguard_H1,Scripts/Scenes/Generated/Vanguard_H1.csv,Vanguard H1,0,0,Vanguard_H2,0,2D/Backgrounds/BGVertical_1.jpg,1080,5400,100,0,1,0
Vanguard_H2,Scripts/Scenes/Generated/Vanguard_H2.csv,Vanguard H2,0,0,Vanguard_Hub4,0,2D/Backgrounds/BGVertical_1.jpg,1080,5400,100,0,1,0
Vanguard_H3,Scripts/Scenes/Generated/Vanguard_H3.csv,Vanguard H3,0,0,Vanguard_H4,0,2D/Backgrounds/BGVertical_1.jpg,1080,5400,100,0,1,0
Vanguard_H4,Scripts/Scenes/Generated/Vanguard_H4.csv,Vanguard H4,0,0,Vanguard_Hub5,0,2D/Backgrounds/BGVertical_1.jpg,1080,5400,100,0,1,0
Vanguard_H5,Scripts/Scenes/Generated/Vanguard_H5.csv,Vanguard H5,0,0,Vanguard_H6,0,2D/Backgrounds/BGVertical_1.jpg,1080,5400,100,0,1,0
Vanguard_H6,Scripts/Scenes/Generated/Vanguard_H6.csv,Vanguard H6,0,0,Vanguard_Hub6,0,2D/Backgrounds/BGVertical_1.jpg,1080,5400,100,0,1,0
Royale_V1,Scripts/Scenes/Generated/Royale_V1.csv,Royale V1,Royale_V2,0,0,0,2D/Backgrounds/BGVertical_1.jpg,1080,5400,100,0,1,0
Royale_V2,Scripts/Scenes/Generated/Royale_V2.csv,Royale V2,Royale_V3,0,0,0,2D/Backgrounds/BGVertical_1.jpg,1080,5400,100,0,1,0
Royale_V3,Scripts/Scenes/Generated/Royale_V3.csv,Royale V3,Royale_Hub1,0,0,0,2D/Backgrounds/BGVertical_1.jpg,1080,5400,100,0,1,0
Royale_Hub1,Scripts/Scenes/Generated/Royale_Hub1.csv,Royale Hub 1,0,0,0,0,2D/Backgrounds/BGVertical_1.jpg,1080,1080,0,1,,0
