#upgrade_name,category,permanent,price,is_unlocked_by,forbids_1,forbids_2,image,display_name,text_description,condition,op,value
Restores_hp_1,0,0,100,0,0,0,2D\Equipment\life.png,Light_repare,Restores_1_Life_point.,life,lesser,100
Upgrade_drone_laser_3,3,1,400,Upgrade_drone_laser_2,0,0,2D\Equipment\upgrade_bot_laser.png,Drone_laser_lvl_3,Adds_an_additional_drone_that_shoots_lasers_when_you_shoot.,0,,
Upgrade_drone_laser_4,3,1,500,Upgrade_drone_laser_3,0,0,2D\Equipment\upgrade_bot_laser.png,Drone_laser_lvl_4,Adds_an_additional_drone_that_shoots_lasers_when_you_shoot.,0,,
Upgrade_drone_laser_5,3,1,500,Upgrade_drone_laser_4,0,0,2D\Equipment\upgrade_bot_laser.png,Drone_laser_lvl_5,Increases_the_number_of_shots_fired_by_the_drones.,0,,
Upgrade_drone_laserbeam_1,3,1,200,0,Upgrade_drone_laser_1,Upgrade_drone_laser_2,2D\Equipment\upgrade_bot_laserbeam.png,Drone_laserbeam_lvl_1,Adds_an_escort_drone_that_shoots_a_laserbeam_targeted_at_the_enemies_when_you_shoot.,0,,
Upgrade_drone_laserbeam_2,3,1,300,Upgrade_drone_laserbeam_1,Upgrade_drone_minirocket_1,Upgrade_drone_laser_3,2D\Equipment\upgrade_bot_laserbeam.png,Drone_laserbeam_lvl_2,Increases_the_power_of_your_drone's_laserbeam.,0,,
Upgrade_drone_laserbeam_3,3,1,400,Upgrade_drone_laserbeam_2,Upgrade_drone_laser_4,Upgrade_drone_laser_5,2D\Equipment\upgrade_bot_laserbeam.png,Drone_laserbeam_lvl_3,Increases_the_power_of_your_drone's_laserbeam.,0,,
Upgrade_drone_laserbeam_4,3,1,500,Upgrade_drone_laserbeam_3,0,0,2D\Equipment\upgrade_bot_laserbeam.png,Drone_laserbeam_lvl_4,Increases_the_power_of_your_drone's_laserbeam.,0,,
Upgrade_drone_laserbeam_5,3,1,500,Upgrade_drone_laserbeam_4,0,0,2D\Equipment\upgrade_bot_laserbeam.png,Drone_laserbeam_lvl_5,Adds_an_additional_drone_that_shoots_a_laserbeam_targeted_at_the_enemies_when_you_shoot.,0,,
Upgrade_drone_minirocket_1,3,1,200,0,Upgrade_drone_laser_1,Upgrade_drone_laser_2,2D\Equipment\upgrade_bot_minirocket.png,Drone_missiles_lvl_1,Adds_an_escort_drone_that_shoots_guided_missiles_with_an_area_of_effect.,0,,
Upgrade_drone_minirocket_2,3,1,300,Upgrade_drone_minirocket_1,Upgrade_drone_laserbeam_1,Upgrade_drone_laser_3,2D\Equipment\upgrade_bot_minirocket.png,Drone_missiles_lvl_2,The_escort_drones_shoots_additional_guided_missiles_with_an_area_of_effect.,0,,
Upgrade_drone_minirocket_3,3,1,400,Upgrade_drone_minirocket_2,Upgrade_drone_laser_4,Upgrade_drone_laser_5,2D\Equipment\upgrade_bot_minirocket.png,Drone_missiles_lvl_3,Adds_an_escort_drone_that_shoots_guided_missiles_with_an_area_of_effect.,0,,
Upgrade_drone_minirocket_4,3,1,500,Upgrade_drone_minirocket_3,0,0,2D\Equipment\upgrade_bot_minirocket.png,Drone_missiles_lvl_4,The_escort_drones_shoots_additional_guided_missiles_with_an_area_of_effect.,0,,
Upgrade_drone_minirocket_5,3,1,500,Upgrade_drone_minirocket_4,0,0,2D\Equipment\upgrade_bot_minirocket.png,Drone_missiles_lvl_5,The_escort_drones_shoots_additional_guided_missiles_with_an_area_of_effect.,0,,
Upgrade_jump_1,4,1,300,Upgrade_hp_1,Upgrade_bomb_1,Upgrade_stealth_1,2D\Equipment\Module.png,Lighting-jump,Your_ship_jumps_on_a_short_distance[COMA]_avoiding_all_hits_on_the_way._3sec_cooldown.,0,,
Upgrade_bomb_1,4,1,300,Upgrade_hp_1,Upgrade_jump_1,Upgrade_stealth_1,2D\Equipment\Module.png,Tsar_bomba,Destroy_all_enemies_on_screen[COMA]_except_bosses._1_charge.,0,,
Upgrade_cloak_1,4,1,300,Upgrade_shield_1,Upgrade_jump_1,Upgrade_bomb_1,2D\Equipment\Module.png,Cloaking,"Your_ship_becomes_temporarily_invisible[COMA],_making_it_impossible_to_target_or_hit.",0,,
Upgrade_slowmotion_1,4,1,300,Upgrade_shield_1,Upgrade_jump_1,Upgrade_bomb_1,2D\Equipment\Module.png,Bullet-time,Your_ship_becomes_incredibly_fast_for_a_few_seconds[COMA]_making_every_bullet_seem_very_slow.,0,,
